TRUES,PREDS,MAE,MSE,RMSE,MAPE,MSPE,R2
0.0149733,0.015665734,0.0064222366,0.00013053995,0.011425408,0.1518505,0.06263871,0.8726559636319513
0.0136183,0.019630913,,,,,,
0.014528301,0.019614652,,,,,,
0.0145783,0.015221288,,,,,,
0.016974999,0.01600739,,,,,,
0.0156033,0.020569911,,,,,,
0.0143367,0.018948738,,,,,,
0.017028298,0.01671231,,,,,,
0.016475001,0.016763648,,,,,,
0.019655,0.016837683,,,,,,
0.0212217,0.018595023,,,,,,
0.014404999,0.016766023,,,,,,
0.0153683,0.016299875,,,,,,
0.0391917,0.03157395,,,,,,
0.052625,0.04701965,,,,,,
0.0499583,0.04654592,,,,,,
0.049915,0.04274563,,,,,,
0.0391,0.049748033,,,,,,
0.058201697,0.046514653,,,,,,
0.0461583,0.0490142,,,,,,
0.0449817,0.046862744,,,,,,
0.045866698,0.0478235,,,,,,
0.039168302,0.042953797,,,,,,
0.0391967,0.037815753,,,,,,
0.0383467,0.03653261,,,,,,
0.0289183,0.034701284,,,,,,
0.0258217,0.030156892,,,,,,
0.026120001,0.02737355,,,,,,
0.022379998,0.026303558,,,,,,
0.0226633,0.021761848,,,,,,
0.021075,0.023595126,,,,,,
0.0223717,0.023343794,,,,,,
0.022305,0.02538293,,,,,,
0.025190001,0.044713147,,,,,,
0.0242383,0.026818449,,,,,,
0.0217083,0.024986679,,,,,,
0.019121699,0.027954338,,,,,,
0.01907,0.01983641,,,,,,
0.0173267,0.017397707,,,,,,
0.0155483,0.016376633,,,,,,
0.015543301,0.0169618,,,,,,
0.0155717,0.01572536,,,,,,
0.014346698,0.009749755,,,,,,
0.014353301,0.007994097,,,,,,
0.014265001,0.009213209,,,,,,
0.019535,0.03480121,,,,,,
0.143122,0.14653182,,,,,,
0.0266117,0.021381367,,,,,,
0.017098298,0.02275948,,,,,,
0.0409683,0.0399944,,,,,,
0.0985017,0.05358617,,,,,,
0.0425317,0.049227554,,,,,,
0.0422033,0.032559313,,,,,,
0.0422417,0.03413553,,,,,,
0.04165,0.04187121,,,,,,
0.0282483,0.037409134,,,,,,
0.0243983,0.020011356,,,,,,
0.0225567,0.018824922,,,,,,
0.0225183,0.030862812,,,,,,
0.027465,0.03170635,,,,,,
0.0274967,0.02719236,,,,,,
0.0250117,0.025639124,,,,,,
0.0249817,0.026164675,,,,,,
0.024585,0.02486127,,,,,,
0.024475,0.022604002,,,,,,
0.0243883,0.020807352,,,,,,
0.024545,0.027315378,,,,,,
0.0246667,0.030571101,,,,,,
0.0254783,0.026945995,,,,,,
0.0295533,0.02545455,,,,,,
0.0318033,0.03279932,,,,,,
0.0282667,0.02814702,,,,,,
0.0306217,0.022446923,,,,,,
0.0315217,0.032363314,,,,,,
0.03128,0.03443419,,,,,,
0.0313283,0.032282427,,,,,,
0.0300733,0.03275539,,,,,,
0.028048301,0.024629282,,,,,,
0.0281,0.03274045,,,,,,
0.03288,0.051401418,,,,,,
0.15337701,0.12732708,,,,,,
0.0583383,0.0912172,,,,,,
0.061075002,0.06061458,,,,,,
0.0594217,0.04925356,,,,,,
0.055540003,0.040747605,,,,,,
0.057093296,0.05017186,,,,,,
0.058895,0.055947676,,,,,,
0.058463298,0.04896313,,,,,,
0.057974998,0.046962928,,,,,,
0.0583217,0.06049039,,,,,,
0.122053,0.07285473,,,,,,
0.049356703,0.06472076,,,,,,
0.0344067,0.057984773,,,,,,
0.04141,0.0739721,,,,,,
0.120848,0.08789117,,,,,,
0.0469083,0.06314877,,,,,,
0.0479817,0.04649609,,,,,,
0.044755,0.04111755,,,,,,
0.0416967,0.03573779,,,,,,
0.0416467,0.03379858,,,,,,
0.0406867,0.027717825,,,,,,
0.039445,0.04797046,,,,,,
0.0653217,0.07215108,,,,,,
0.060105,0.06637149,,,,,,
0.049769998,0.046143685,,,,,,
0.07253999,0.05464993,,,,,,
0.073313296,0.07700801,,,,,,
0.070779994,0.07358945,,,,,,
0.0678933,0.057399463,,,,,,
0.06781,0.054667745,,,,,,
0.0506383,0.05972756,,,,,,
0.0388433,0.03884984,,,,,,
0.02261,0.034106348,,,,,,
0.02428,0.02635641,,,,,,
0.05336,0.04607505,,,,,,
0.0569867,0.081102006,,,,,,
0.0552683,0.06555094,,,,,,
0.02738,0.047297634,,,,,,
0.024079999,0.02522258,,,,,,
0.02496,0.03660187,,,,,,
0.024205,0.022630239,,,,,,
0.023311699,0.02014041,,,,,,
0.02131,0.018641435,,,,,,
0.035283297,0.030566696,,,,,,
0.0520967,0.03332961,,,,,,
0.0268083,0.021621613,,,,,,
0.028193299,0.024356898,,,,,,
0.057441697,0.08903693,,,,,,
0.204192,0.15185875,,,,,,
0.21292801,0.16179761,,,,,,
0.161613,0.1363159,,,,,,
0.158187,0.14434662,,,,,,
0.115665,0.11663376,,,,,,
0.0705783,0.08105028,,,,,,
0.0775117,0.066249296,,,,,,
0.068785,0.069574594,,,,,,
0.0717517,0.050987188,,,,,,
0.0499217,0.058754448,,,,,,
0.06616829,0.060228147,,,,,,
0.17747802,0.09543618,,,,,,
0.086748295,0.09067906,,,,,,
0.0995833,0.10652637,,,,,,
0.0797483,0.105681255,,,,,,
0.081955,0.09558397,,,,,,
0.060685,0.0712062,,,,,,
0.0596483,0.05445899,,,,,,
0.0608733,0.0627131,,,,,,
0.0612783,0.047110125,,,,,,
0.0336633,0.0478552,,,,,,
0.0408017,0.034442995,,,,,,
0.0429617,0.030951275,,,,,,
0.0402633,0.041745834,,,,,,
0.0465067,0.047964368,,,,,,
0.0555133,0.0539976,,,,,,
0.0498833,0.052451424,,,,,,
0.048214998,0.05052171,,,,,,
0.06995,0.057346657,,,,,,
0.070934996,0.06482561,,,,,,
0.056253303,0.0549845,,,,,,
0.06187,0.04819484,,,,,,
0.048715,0.050814074,,,,,,
0.0571017,0.048077025,,,,,,
0.0594933,0.061102804,,,,,,
0.05799,0.06316452,,,,,,
0.0583567,0.058830403,,,,,,
0.057465,0.061625294,,,,,,
0.0561467,0.077886045,,,,,,
0.0972833,0.09720392,,,,,,
0.049205,0.07226472,,,,,,
0.0437167,0.047652934,,,,,,
0.047133297,0.040774446,,,,,,
0.042718302,0.037961468,,,,,,
0.0495083,0.044807673,,,,,,
0.069785,0.05351095,,,,,,
0.0718333,0.056760546,,,,,,
0.0632083,0.05803231,,,,,,
0.073704995,0.068566255,,,,,,
0.078725,0.073523544,,,,,,
0.079803295,0.091288984,,,,,,
0.13940501,0.14050809,,,,,,
0.14459299,0.14900507,,,,,,
0.093441695,0.09957284,,,,,,
0.054494996,0.07014577,,,,,,
0.051425,0.049529966,,,,,,
0.0418417,0.054054353,,,,,,
0.0450433,0.044276915,,,,,,
0.051565,0.054617055,,,,,,
0.0388417,0.04650456,,,,,,
0.0377817,0.040951516,,,,,,
0.04217,0.04037124,,,,,,
0.042371698,0.039018847,,,,,,
0.038383298,0.041673724,,,,,,
0.0379333,0.047526214,,,,,,
0.0412167,0.04749769,,,,,,
0.043420002,0.04097005,,,,,,
0.0426917,0.042238303,,,,,,
0.0425133,0.0416448,,,,,,
0.04496,0.040248528,,,,,,
0.0441867,0.042516384,,,,,,
0.0359367,0.042943884,,,,,,
0.0364667,0.031612273,,,,,,
0.036145,0.039022017,,,,,,
0.0360433,0.036097202,,,,,,
0.035725,0.03469054,,,,,,
0.0361517,0.0354287,,,,,,
0.0422917,0.03731942,,,,,,
0.0419833,0.045766752,,,,,,
0.0367633,0.035025828,,,,,,
0.0366833,0.031783715,,,,,,
0.036215,0.03881181,,,,,,
0.036645,0.037667036,,,,,,
0.0369933,0.035377406,,,,,,
0.037175,0.034083642,,,,,,
0.03731,0.039210383,,,,,,
0.046455,0.059477497,,,,,,
0.04364,0.075217605,,,,,,
0.043135002,0.040499628,,,,,,
0.0427417,0.042953763,,,,,,
0.04287,0.0548281,,,,,,
0.04295,0.041507006,,,,,,
0.0369133,0.03234558,,,,,,
0.03839,0.022779983,,,,,,
0.0482433,0.047260083,,,,,,
0.0415883,0.048550777,,,,,,
0.0404833,0.037609555,,,,,,
0.0337817,0.029473674,,,,,,
0.0262667,0.049025506,,,,,,
0.0779183,0.12772582,,,,,,
0.206343,0.23044927,,,,,,
0.16911,0.15454511,,,,,,
0.023434998,0.0563255,,,,,,
0.023444999,0.02555368,,,,,,
0.023391701,0.02218765,,,,,,
0.0278617,0.018948901,,,,,,
0.02969,0.026872406,,,,,,
0.029425003,0.01818638,,,,,,
0.0294383,0.021785203,,,,,,
0.0272217,0.025955837,,,,,,
0.025908303,0.023017582,,,,,,
0.057415,0.062897146,,,,,,
0.2019,0.15736522,,,,,,
0.202197,0.22368434,,,,,,
0.20177199,0.18733293,,,,,,
0.019566702,0.031414658,,,,,,
0.017424999,0.02886727,,,,,,
0.020035,0.017650716,,,,,,
0.017649999,0.011259235,,,,,,
0.015256701,0.007989122,,,,,,
0.0151833,0.0037945227,,,,,,
0.015256701,0.012726974,,,,,,
0.015298301,0.009638718,,,,,,
0.017265,0.0065504625,,,,,,
0.01513,0.018437933,,,,,,
0.015154999,0.04180095,,,,,,
0.017348297,0.020504959,,,,,,
0.020123301,0.016769012,,,,,,
0.0200917,0.02305814,,,,,,
0.0200517,0.02136345,,,,,,
0.02007,0.013765123,,,,,,
0.020088298,0.0144020915,,,,,,
0.017613301,0.018739752,,,,,,
0.015075002,0.01548164,,,,,,
0.015081702,0.010673165,,,,,,
0.0151,0.011009954,,,,,,
0.014980001,0.013164634,,,,,,
0.01496,0.01763213,,,,,,
0.015051698,0.018386874,,,,,,
0.015050001,0.016827257,,,,,,
0.016028302,0.01804781,,,,,,
0.01978,0.018499322,,,,,,
0.0182417,0.022026947,,,,,,
0.0149917025,0.01434763,,,,,,
0.014994999,0.013537005,,,,,,
0.015035002,0.016199006,,,,,,
0.015035,0.013732448,,,,,,
0.0150283,0.012921162,,,,,,
0.0150417015,0.013974989,,,,,,
0.016356701,0.015489353,,,,,,
0.0198967,0.01814994,,,,,,
0.0199283,0.021220274,,,,,,
0.0198867,0.022037689,,,,,,
0.0198867,0.02117554,,,,,,
0.019985,0.019587366,,,,,,
0.017558299,0.01791756,,,,,,
0.015081702,0.015207319,,,,,,
0.015080001,0.015372256,,,,,,
0.015105002,0.015526963,,,,,,
0.015074998,0.015568953,,,,,,
0.015063301,0.015000496,,,,,,
0.015105002,0.014978873,,,,,,
0.0151200015,0.0166292,,,,,,
0.020165,0.019809118,,,,,,
0.025334999,0.024688471,,,,,,
0.02407,0.023852866,,,,,,
0.018966699,0.021975238,,,,,,
0.019064998,0.017116236,,,,,,
0.018375,0.018930985,,,,,,
0.015525,0.015874738,,,,,,
0.015431702,0.014353637,,,,,,
0.019915001,0.017111016,,,,,,
0.0238033,0.023976685,,,,,,
0.0214133,0.029178955,,,,,,
0.023845,0.035002768,,,,,,
0.0266833,0.028061047,,,,,,
0.0264417,0.030560616,,,,,,
0.026365,0.030106857,,,,,,
0.027825,0.024939815,,,,,,
0.0304067,0.020621153,,,,,,
0.025795,0.027407678,,,,,,
0.022514999,0.02573849,,,,,,
0.023071699,0.022208747,,,,,,
0.0223867,0.026792161,,,,,,
0.02151,0.025812078,,,,,,
0.021599999,0.040018,,,,,,
0.024510002,0.054221287,,,,,,
0.130942,0.061734445,,,,,,
0.0450133,0.047266558,,,,,,
0.034125,0.030122532,,,,,,
0.0167867,0.026881563,,,,,,
0.0207567,0.030265996,,,,,,
0.043143302,0.012183575,,,,,,
0.0438617,0.03268297,,,,,,
0.044099998,0.024010751,,,,,,
0.043988302,0.049597044,,,,,,
0.038884997,0.06107668,,,,,,
0.125008,0.11700488,,,,,,
0.19450001,0.16467747,,,,,,
0.19161801,0.16870059,,,,,,
0.0976133,0.13335283,,,,,,
0.0850283,0.049401704,,,,,,
0.0818633,0.084686555,,,,,,
0.07032669,0.08673654,,,,,,
0.137372,0.06546952,,,,,,
0.059100002,0.08115536,,,,,,
0.0599667,0.070443705,,,,,,
0.026895,0.05912913,,,,,,
0.0470833,0.03708529,,,,,,
0.0419317,0.043263614,,,,,,
0.04528,0.057006035,,,,,,
0.0459617,0.07646222,,,,,,
0.04118,0.06661948,,,,,,
0.047315,0.038592096,,,,,,
0.0251917,0.04674604,,,,,,
0.0255567,0.021332158,,,,,,
0.0288033,0.03417969,,,,,,
0.0274483,0.02453451,,,,,,
0.02738,0.023626514,,,,,,
0.0221383,0.017473951,,,,,,
0.0214833,0.01173811,,,,,,
0.021306701,0.008342335,,,,,,
0.021315,0.025255088,,,,,,
0.0594067,0.050971244,,,,,,
0.121493,0.093145326,,,,,,
0.059404995,0.063860536,,,,,,
0.136555,0.09663916,,,,,,
0.050584998,0.055665817,,,,,,
0.112776995,0.10678644,,,,,,
0.02061,0.036587086,,,,,,
0.019030001,0.026635995,,,,,,
0.0246567,0.025984585,,,,,,
0.0221117,0.014902331,,,,,,
0.0206383,0.01192206,,,,,,
0.02126,0.0020513495,,,,,,
0.028235,0.029607687,,,,,,
0.0335883,0.037882827,,,,,,
0.0334967,0.03457406,,,,,,
0.0331083,0.034742754,,,,,,
0.032775,0.043046232,,,,,,
0.03453,0.034489438,,,,,,
0.0341767,0.03601669,,,,,,
0.0410283,0.034743425,,,,,,
0.0375533,0.046835296,,,,,,
0.0342033,0.029619785,,,,,,
0.0357367,0.0330324,,,,,,
0.034265,0.027805889,,,,,,
0.0350133,0.024882732,,,,,,
0.0370567,0.032348797,,,,,,
0.03698,0.039880816,,,,,,
0.0349983,0.043384016,,,,,,
0.11010499,0.07209056,,,,,,
0.048601698,0.08603413,,,,,,
0.060753297,0.060329784,,,,,,
0.060436696,0.052167065,,,,,,
0.0568267,0.05527058,,,,,,
0.0564033,0.070837185,,,,,,
0.109655,0.10456687,,,,,,
0.0334183,0.038737644,,,,,,
0.01988,0.032053407,,,,,,
0.025895001,0.024804918,,,,,,
0.0175017,0.018786259,,,,,,
0.017485002,0.015327092,,,,,,
0.0174633,0.023861572,,,,,,
0.0174033,0.023922803,,,,,,
0.01741,0.023373123,,,,,,
0.0174633,0.018111825,,,,,,
0.0220333,0.016997594,,,,,,
0.02223,0.026420586,,,,,,
0.018085001,0.038212955,,,,,,
0.0187633,0.017610932,,,,,,
0.018285,0.023109687,,,,,,
0.01808,0.01899268,,,,,,
0.0180117,0.018099489,,,,,,
0.0209867,0.009579688,,,,,,
0.0216567,0.018025434,,,,,,
0.024443299,0.02356141,,,,,,
0.0274833,0.02593207,,,,,,
0.027510002,0.020575576,,,,,,
0.0271133,0.022065852,,,,,,
0.024755,0.02137716,,,,,,
0.0235983,0.047342155,,,,,,
0.142933,0.16117339,,,,,,
0.136355,0.14202835,,,,,,
0.057894997,0.06795632,,,,,,
0.056218296,0.05529821,,,,,,
0.0558383,0.05702207,,,,,,
0.0551967,0.053843196,,,,,,
0.057758298,0.049428873,,,,,,
0.0614917,0.052853495,,,,,,
0.06094,0.058515143,,,,,,
0.0527517,0.05199302,,,,,,
0.038756702,0.044427346,,,,,,
0.03984,0.0390072,,,,,,
0.0539767,0.062065702,,,,,,
0.0671833,0.09659178,,,,,,
0.057878297,0.06716906,,,,,,
0.059118297,0.043502145,,,,,,
0.050419997,0.05789263,,,,,,
0.041215003,0.043826595,,,,,,
0.0415983,0.03683345,,,,,,
0.0487067,0.04756249,,,,,,
0.0530683,0.047641736,,,,,,
0.0516817,0.047476515,,,,,,
0.0470633,0.049638283,,,,,,
0.048298303,0.042226605,,,,,,
0.044565,0.045868997,,,,,,
0.0466767,0.0657811,,,,,,
0.16516301,0.16743244,,,,,,
0.0572183,0.06972691,,,,,,
0.064123295,0.06086175,,,,,,
0.0605183,0.049524985,,,,,,
0.0463383,0.04759414,,,,,,
0.0531733,0.04124138,,,,,,
0.05007,0.050063454,,,,,,
0.050203297,0.048225224,,,,,,
0.0492917,0.04800672,,,,,,
0.0499583,0.050598964,,,,,,
0.0437567,0.043698095,,,,,,
0.0437283,0.042518422,,,,,,
0.043196697,0.053129796,,,,,,
0.0437317,0.04600364,,,,,,
0.0437083,0.043682925,,,,,,
0.043635,0.044140335,,,,,,
0.0425817,0.04517636,,,,,,
0.043985,0.041868016,,,,,,
0.0437383,0.04367336,,,,,,
0.0473867,0.040809564,,,,,,
0.0363617,0.04182357,,,,,,
0.03675,0.035535134,,,,,,
0.0375517,0.039270435,,,,,,
0.0527817,0.040994514,,,,,,
0.043496702,0.041465066,,,,,,
0.0428683,0.044146433,,,,,,
0.04179,0.044185963,,,,,,
0.0425667,0.042272154,,,,,,
0.0432017,0.040299203,,,,,,
0.042875,0.039369985,,,,,,
0.0376183,0.0390243,,,,,,
0.03679,0.0374047,,,,,,
0.03639,0.03559945,,,,,,
0.03615,0.034472883,,,,,,
0.0357233,0.034110814,,,,,,
0.034955,0.036557846,,,,,,
0.0358967,0.037858628,,,,,,
0.0411467,0.038773093,,,,,,
0.0401217,0.041951492,,,,,,
0.0308917,0.03489414,,,,,,
0.02754,0.027951429,,,,,,
0.0157133,0.027869822,,,,,,
0.0306833,0.02689177,,,,,,
0.028634999,0.029327694,,,,,,
0.015021702,0.017550161,,,,,,
0.014970001,0.015042534,,,,,,
0.017749999,0.021028468,,,,,,
0.0217233,0.016683549,,,,,,
0.0248133,0.019799361,,,,,,
0.0224833,0.023267029,,,,,,
0.0221367,0.022286346,,,,,,
0.0195683,0.021142093,,,,,,
0.0188233,0.018856062,,,,,,
0.0257967,0.021540092,,,,,,
0.0289717,0.022570495,,,,,,
0.015589999,0.021251546,,,,,,
0.014118301,0.013316793,,,,,,
0.014033303,0.0151516665,,,,,,
0.014003301,0.013885541,,,,,,
0.013966702,0.013985014,,,,,,
0.0139683,0.0145871695,,,,,,
0.014031703,0.015414393,,,,,,
0.0140416995,0.014607364,,,,,,
0.013965001,0.014420409,,,,,,
0.016091699,0.014617829,,,,,,
0.0187567,0.017739732,,,,,,
0.01634,0.018451573,,,,,,
0.013821701,0.0144841,,,,,,
0.013806699,0.013503715,,,,,,
0.015143298,0.015455965,,,,,,
0.018720001,0.016024765,,,,,,
0.0187367,0.018543879,,,,,,
0.0186983,0.01778306,,,,,,
0.0187883,0.018574474,,,,,,
0.0187567,0.017676618,,,,,,
0.016175,0.016750067,,,,,,
0.013878299,0.014250141,,,,,,
0.013823301,0.014189888,,,,,,
0.0138383005,0.014439065,,,,,,
0.01382,0.012237683,,,,,,
0.013784999,0.01339584,,,,,,
0.013776699,0.014993791,,,,,,
0.0170467,0.017298903,,,,,,
0.0185767,0.01842769,,,,,,
0.016910002,0.01680285,,,,,,
0.0138433,0.016425276,,,,,,
0.0138433,0.015535189,,,,,,
0.013821701,0.014822483,,,,,,
0.013803301,0.013342101,,,,,,
0.013905002,0.013757443,,,,,,
0.013806703,0.013534764,,,,,,
0.013808301,0.012594093,,,,,,
0.013763299,0.01271064,,,,,,
0.013776699,0.0130878575,,,,,,
0.017275,0.014720773,,,,,,
0.0186483,0.018409334,,,,,,
0.0189633,0.019058093,,,,,,
0.01878,0.01902275,,,,,,
0.0237017,0.020273201,,,,,,
0.0245317,0.022313895,,,,,,
0.020561699,0.021790551,,,,,,
0.0168617,0.017019698,,,,,,
0.016756698,0.016297162,,,,,,
0.01736,0.017316429,,,,,,
0.016633298,0.016247313,,,,,,
0.0141517,0.015022032,,,,,,
0.0138117,0.014771026,,,,,,
0.017855,0.017291032,,,,,,
0.0185183,0.019143976,,,,,,
0.014145,0.015431605,,,,,,
0.013830002,0.015104778,,,,,,
0.013793301,0.016342701,,,,,,
0.013755001,0.014447622,,,,,,
0.013824999,0.013849756,,,,,,
0.013843298,0.01348546,,,,,,
0.013833299,0.013333058,,,,,,
0.013854999,0.013231108,,,,,,
0.0138833,0.013336016,,,,,,
0.013918301,0.014329514,,,,,,
0.017998299,0.0144056305,,,,,,
0.0185833,0.016116839,,,,,,
0.0146567,0.016643263,,,,,,
0.018965,0.020294132,,,,,,
0.0221233,0.02171948,,,,,,
0.023485,0.021189472,,,,,,
0.0233817,0.022389518,,,,,,
0.023171699,0.020484984,,,,,,
0.0217817,0.01946661,,,,,,
0.0167533,0.01927654,,,,,,
0.0138267,0.015978716,,,,,,
0.013858302,0.014009878,,,,,,
0.0188,0.011334736,,,,,,
0.018725,0.020425707,,,,,,
0.0179767,0.024644623,,,,,,
0.020003298,0.021256726,,,,,,
0.024798298,0.018985335,,,,,,
0.0254317,0.023399027,,,,,,
0.0196967,0.021676159,,,,,,
0.0180267,0.016694726,,,,,,
0.019134998,0.016765395,,,,,,
0.0190017,0.014897415,,,,,,
0.01885,0.020919086,,,,,,
0.05538,0.05624761,,,,,,
0.09208,0.07484211,,,,,,
0.0580883,0.055927534,,,,,,
0.042956702,0.043456372,,,,,,
0.0428233,0.042951692,,,,,,
0.0432567,0.044080663,,,,,,
0.0433167,0.04364394,,,,,,
0.04306,0.042346463,,,,,,
0.0425683,0.04445324,,,,,,
0.0428033,0.04138879,,,,,,
0.03592,0.037712216,,,,,,
0.02589,0.03136532,,,,,,
0.0267383,0.028418522,,,,,,
0.0277717,0.03471876,,,,,,
0.0305817,0.03222542,,,,,,
0.0357667,0.029855331,,,,,,
